-1.19898362780744	NNPS	(-1 TO);
2.56651603863536	RP	(1 PRP$);
2.56651603863536	PRP$	(-1 RP);
1.17109699468173	RP	(1 TO);
1.17109699468173	TO	(-1 RP);
-4.37249062314121	MD	(1 DT);
-4.37249062314121	DT	(-1 MD);
-8.5015652161211	TO	(1 VBP);
-8.5015652161211	VBP	(-1 TO);
0.124370683361341	DT	(1 JJR);
0.124370683361341	JJR	(-1 DT);
-0.197836816435333	WRB	(1 JJS);
-0.197836816435333	JJS	(-1 WRB);
-1.58085666178855	VBP	(1 Fe);
-1.58085666178855	Fe	(-1 VBP);
-3.27131134331172	PRP	(1 VBN);
-3.27131134331172	VBN	(-1 PRP);
-1.42821566842341	WDT	(1 DT);
-1.42821566842341	DT	(-1 WDT);
-5.29765255754082	TO	(1 Fd);
-5.29765255754082	Fd	(-1 TO);
1.01213849097596	RBR	(1 Fx);
1.01213849097596	Fx	(-1 RBR);
-0.976181521251017	CC	(1 IN);
-0.976181521251017	IN	(-1 CC);
-0.121121025289741	Fg	(1 Fe);
-0.121121025289741	Fe	(-1 Fg);
1.17235004994017	Fit	(1 MD);
1.17235004994017	MD	(-1 Fit);
3.22861195738116	Zp	(1 Fx);
3.22861195738116	Fx	(-1 Zp);
-3.12007697579171	VBN	(1 JJS);
-3.12007697579171	JJS	(-1 VBN);
2.95818856425555	VBP	(1 VBN);
2.95818856425555	VBN	(-1 VBP);
-1.98257345204178	JJS	(1 VBN);
-1.98257345204178	VBN	(-1 JJS);
-1.42544567153123	Z	(1 Fe);
-1.42544567153123	Fe	(-1 Z);
0.138499999451609	Z	(1 Fz);
0.138499999451609	Fz	(-1 Z);
2.00361381935678	UH	(-1 OUT_OF_BOUNDS);
0.288765519249003	Fe	(1 NNPS);
0.288765519249003	NNPS	(-1 Fe);
0.976556278207422	VBP	(1 EX);
0.976556278207422	EX	(-1 VBP);
-1.26246493727005	JJ	(1 Zp);
-1.26246493727005	Zp	(-1 JJ);
3.21514505742368	PDT	(1 PRP$);
3.21514505742368	PRP$	(-1 PDT);
0.634270784287653	RBR	(1 Fd);
0.634270784287653	Fd	(-1 RBR);
1.00166866844051	VB	(1 PRP);
1.00166866844051	PRP	(-1 VB);
-1.43010285356447	TO	(1 UH);
-1.43010285356447	UH	(-1 TO);
-0.937062842284354	Fs	(1 TO);
-0.937062842284354	TO	(-1 Fs);
-2.36996487326183	POS	(1 RB);
-2.36996487326183	RB	(-1 POS);
-3.20939028418944	MD	(1 Fg);
-3.20939028418944	Fg	(-1 MD);
1.35645345089013	RBS	(1 VBN);
1.35645345089013	VBN	(-1 RBS);
-1.89766616862474	MD	(1 PRP);
-1.89766616862474	PRP	(-1 MD);
-1.62099467608259	VB	(1 WP$);
-1.62099467608259	WP$	(-1 VB);
-2.71626648919242	PRP	(1 FW);
-2.71626648919242	FW	(-1 PRP);
2.4754167005706	DT	(1 NNPS);
2.4754167005706	NNPS	(-1 DT);
-3.97523669032522	WDT	(1 TO);
-3.97523669032522	TO	(-1 WDT);
-1.15968102904156	JJ	(1 Fd);
-1.15968102904156	Fd	(-1 JJ);
0.604056916443498	CD	(1 Fc);
0.604056916443498	Fc	(-1 CD);
-3.18725745992673	JJ	(1 WP);
-3.18725745992673	WP	(-1 JJ);
-0.663384488886701	VBN	(1 Fc);
-0.663384488886701	Fc	(-1 VBN);
-1.11018692637833	DT	(1 VBZ);
-1.11018692637833	VBZ	(-1 DT);
-4.95460363362687	NN	(1 PDT);
-4.95460363362687	PDT	(-1 NN);
-0.0307220344351896	Zp	(1 CC);
-0.0307220344351896	CC	(-1 Zp);
-2.29012926147299	Fs	(1 NNP);
-2.29012926147299	NNP	(-1 Fs);
-1.43609147967266	NNPS	(1 JJR);
-1.43609147967266	JJR	(-1 NNPS);
-4.83843788144731	JJS	(1 VB);
-4.83843788144731	VB	(-1 JJS);
-4.15049890807503	NNS	(1 NNP);
-4.15049890807503	NNP	(-1 NNS);
-1.04007416937001	RP	(1 CC);
-1.04007416937001	CC	(-1 RP);
-2.143475951278	JJS	(1 Z);
-2.143475951278	Z	(-1 JJS);
0.164503507847769	WP	(1 FW);
0.164503507847769	FW	(-1 WP);
1.37092732718113	WRB	(1 Fit);
1.37092732718113	Fit	(-1 WRB);
-1.10677243638835	Fc	(1 PRP$);
-1.10677243638835	PRP$	(-1 Fc);
0.441567021022856	VBP	(1 JJ);
0.441567021022856	JJ	(-1 VBP);
1.25440525924667	VB	(1 DT);
1.25440525924667	DT	(-1 VB);
-2.27133735956583	JJ	(1 VBG);
-2.27133735956583	VBG	(-1 JJ);
-1.98173295957054	Fg	(1 NN);
-1.98173295957054	NN	(-1 Fg);
-0.759100521776623	TO	(1 FW);
-0.759100521776623	FW	(-1 TO);
2.23361575527874	PDT	(1 Z);
2.23361575527874	Z	(-1 PDT);
4.36618389874149	SYM	(-1 OUT_OF_BOUNDS);
2.65143027801317	FW	(1 Fit);
2.65143027801317	Fit	(-1 FW);
-1.38603304179305	VBP	(1 Zp);
-1.38603304179305	Zp	(-1 VBP);
-5.63770364770638	MD	(1 Z);
-5.63770364770638	Z	(-1 MD);
-0.707841613852782	JJ	(-1 OUT_OF_BOUNDS);
-0.328344582477723	VBZ	(1 Zp);
-0.328344582477723	Zp	(-1 VBZ);
-3.02076760890373	NNS	(1 POS);
-3.02076760890373	POS	(-1 NNS);
-2.00419865146809	VBG	(1 Fc);
-2.00419865146809	Fc	(-1 VBG);
-0.114262803334279	IN	(1 WP);
-0.114262803334279	WP	(-1 IN);
2.3010204417703	VB	(1 PRP$);
2.3010204417703	PRP$	(-1 VB);
-1.73541504504483	NNP	(1 Zp);
-1.73541504504483	Zp	(-1 NNP);
-3.58212742134454	Zp	(1 VBG);
-3.58212742134454	VBG	(-1 Zp);
3.54678125864996	Fit	(1 WP);
3.54678125864996	WP	(-1 Fit);
1.9860833247736	VB	(1 VBN);
1.9860833247736	VBN	(-1 VB);
-0.746403559515927	VB	(1 EX);
-0.746403559515927	EX	(-1 VB);
-2.950476560266	JJS	(1 VBZ);
-2.950476560266	VBZ	(-1 JJS);
1.49101421258016	Fit	(1 RB);
1.49101421258016	RB	(-1 Fit);
0.642510872942262	VB	(1 Z);
0.642510872942262	Z	(-1 VB);
-1.38904602707335	Fs	(1 VBD);
-1.38904602707335	VBD	(-1 Fs);
-7.73177120581661	PRP$	(1 Fp);
-7.73177120581661	Fp	(-1 PRP$);
-1.96257770060606	VBG	(1 Fx);
-1.96257770060606	Fx	(-1 VBG);
-2.5548877802869	WRB	(1 WRB);
-2.5548877802869	WRB	(-1 WRB);
-0.544502075297826	VBG	(1 WRB);
-0.544502075297826	WRB	(-1 VBG);
-1.34841525150029	VBZ	(1 Fg);
-1.34841525150029	Fg	(-1 VBZ);
-1.18685717646008	VBD	(1 Fe);
-1.18685717646008	Fe	(-1 VBD);
-0.902791144847785	VB	(1 Fd);
-0.902791144847785	Fd	(-1 VB);
0.261955743528401	VBG	(1 VBN);
0.261955743528401	VBN	(-1 VBG);
1.22026282176692	VBZ	(1 JJR);
1.22026282176692	JJR	(-1 VBZ);
0.699278290799611	RP	(1 RB);
0.699278290799611	RB	(-1 RP);
1.51962177462825	LS	(1 PRP);
1.51962177462825	PRP	(-1 LS);
-1.25225176639491	Fe	(1 VBN);
-1.25225176639491	VBN	(-1 Fe);
-1.28241846205833	NNPS	(1 VBG);
-1.28241846205833	VBG	(-1 NNPS);
-3.42810724042445	JJS	(1 Zp);
-3.42810724042445	Zp	(-1 JJS);
-5.95204233476883	MD	(1 MD);
-5.95204233476883	MD	(-1 MD);
-5.1687567690574	NN	(1 JJS);
-5.1687567690574	JJS	(-1 NN);
1.27128765172335	VBD	(1 TO);
1.27128765172335	TO	(-1 VBD);
1.18248524988779	CC	(1 PRP);
1.18248524988779	PRP	(-1 CC);
0.886875872534978	RBR	(1 RB);
0.886875872534978	RB	(-1 RBR);
1.67891623111062	Fd	(1 WRB);
1.67891623111062	WRB	(-1 Fd);
1.68963165153068	Fx	(1 NNP);
1.68963165153068	NNP	(-1 Fx);
2.45402624517081	Fe	(1 FW);
2.45402624517081	FW	(-1 Fe);
-0.421801659364798	EX	(1 WP);
-0.421801659364798	WP	(-1 EX);
-1.75834962575902	JJR	(1 NNP);
-1.75834962575902	NNP	(-1 JJR);
-0.877142532624365	Fd	(1 PRP$);
-0.877142532624365	PRP$	(-1 Fd);
1.91888879573451	NNPS	(1 VBD);
1.91888879573451	VBD	(-1 NNPS);
0.0502910855108726	CC	(1 VBZ);
0.0502910855108726	VBZ	(-1 CC);
-0.411741873258751	VBP	(1 Z);
-0.411741873258751	Z	(-1 VBP);
-7.26190392684806	IN	(1 Fx);
-7.26190392684806	Fx	(-1 IN);
-5.9886338188004	POS	(1 VB);
-5.9886338188004	VB	(-1 POS);
1.9215655554001	VBZ	(1 VBG);
1.9215655554001	VBG	(-1 VBZ);
1.38076130332978	Fs	(1 Fe);
1.38076130332978	Fe	(-1 Fs);
-1.58298296289693	VBP	(1 JJS);
-1.58298296289693	JJS	(-1 VBP);
0.712196475928031	Fc	(1 VBD);
0.712196475928031	VBD	(-1 Fc);
-0.13452429123891	PRP	(1 RBR);
-0.13452429123891	RBR	(-1 PRP);
-0.752662161650215	Fat	(1 VBZ);
-0.752662161650215	VBZ	(-1 Fat);
-0.54523350791881	VBN	(1 JJ);
-0.54523350791881	JJ	(-1 VBN);
3.92561130735551	LS	(-1 OUT_OF_BOUNDS);
3.65996793497821	WDT	(1 VBZ);
3.65996793497821	VBZ	(-1 WDT);
-2.48910591272858	VBP	(1 CC);
-2.48910591272858	CC	(-1 VBP);
-0.357083549616288	VB	(1 NNS);
-0.357083549616288	NNS	(-1 VB);
-1.34510981244765	Z	(1 JJS);
-1.34510981244765	JJS	(-1 Z);
-2.51966104613035	MD	(1 Fd);
-2.51966104613035	Fd	(-1 MD);
-1.18618200507562	RB	(1 RBS);
-1.18618200507562	RBS	(-1 RB);
0.563898138248696	CC	(1 DT);
0.563898138248696	DT	(-1 CC);
-0.0519237417716323	IN	(1 NNPS);
-0.0519237417716323	NNPS	(-1 IN);
-1.05641874765546	DT	(1 VBG);
-1.05641874765546	VBG	(-1 DT);
-7.42201520172985	RBR	(1 NNS);
-7.42201520172985	NNS	(-1 RBR);
-0.506748333130902	PRP	(1 Fp);
-0.506748333130902	Fp	(-1 PRP);
-1.40836185549137	RB	(1 CC);
-1.40836185549137	CC	(-1 RB);
-1.77064013674835	WP	(1 TO);
-1.77064013674835	TO	(-1 WP);
0.9984323054048	VBD	(1 Fz);
0.9984323054048	Fz	(-1 VBD);
-0.723593503251139	RB	(1 Fx);
-0.723593503251139	Fx	(-1 RB);
0.832198631454584	FW	(1 Fz);
0.832198631454584	Fz	(-1 FW);
-2.11083117173831	VBD	(1 NN);
-2.11083117173831	NN	(-1 VBD);
0.211217120783365	Fit	(1 NNP);
0.211217120783365	NNP	(-1 Fit);
-0.970060222659801	PRP	(1 Fx);
-0.970060222659801	Fx	(-1 PRP);
-5.00653891228684	Z	(1 PRP);
-5.00653891228684	PRP	(-1 Z);
-5.88065195930859	PRP	(1 NNS);
-5.88065195930859	NNS	(-1 PRP);
-3.69874987930092	VBZ	(1 MD);
-3.69874987930092	MD	(-1 VBZ);
-0.38182197531185	Fc	(1 RBS);
-0.38182197531185	RBS	(-1 Fc);
-7.6300233321242	POS	(1 DT);
-7.6300233321242	DT	(-1 POS);
3.77104602773015	Fd	(1 Fe);
3.77104602773015	Fe	(-1 Fd);
0.740505253514498	RB	(1 VBD);
0.740505253514498	VBD	(-1 RB);
-1.76202301216757	JJ	(1 Zm);
-1.76202301216757	Zm	(-1 JJ);
-3.4495947019703	Z	(1 WP$);
-3.4495947019703	WP$	(-1 Z);
-3.56775977416439	JJR	(1 VBD);
-3.56775977416439	VBD	(-1 JJR);
-3.44797840488913	NNPS	(1 VB);
-3.44797840488913	VB	(-1 NNPS);
-1.40265382859135	TO	(1 NNS);
-1.40265382859135	NNS	(-1 TO);
-1.15988287364891	NNP	(1 RB);
-1.15988287364891	RB	(-1 NNP);
-2.77714416938839	WDT	(1 JJ);
-2.77714416938839	JJ	(-1 WDT);
-1.19558389655832	VB	(1 NN);
-1.19558389655832	NN	(-1 VB);
2.22143916065049	VBD	(1 Zp);
2.22143916065049	Zp	(-1 VBD);
0.240866805129264	Fs	(1 JJR);
0.240866805129264	JJR	(-1 Fs);
1.35999381475454	Zp	(1 Fp);
1.35999381475454	Fp	(-1 Zp);
-0.129757844423333	WP	(1 PDT);
-0.129757844423333	PDT	(-1 WP);
-2.48423756073743	NNS	(1 PDT);
-2.48423756073743	PDT	(-1 NNS);
2.17401953340364	VBN	(1 TO);
2.17401953340364	TO	(-1 VBN);
0.863055809042135	FW	(1 Fc);
0.863055809042135	Fc	(-1 FW);
-0.766424773817498	Fe	(1 RBR);
-0.766424773817498	RBR	(-1 Fe);
0.10451593759971	WRB	(1 MD);
0.10451593759971	MD	(-1 WRB);
-3.51989575019001	VBN	(1 EX);
-3.51989575019001	EX	(-1 VBN);
-0.231398702560351	RP	(1 Fd);
-0.231398702560351	Fd	(-1 RP);
-3.98120895683197	TO	(1 VBN);
-3.98120895683197	VBN	(-1 TO);
0.423967429034442	VBP	(1 DT);
0.423967429034442	DT	(-1 VBP);
1.03720840377431	CC	(1 PRP$);
1.03720840377431	PRP$	(-1 CC);
-1.07632189692581	PRP$	(1 Z);
-1.07632189692581	Z	(-1 PRP$);
-0.895767433059338	VB	(1 NNP);
-0.895767433059338	NNP	(-1 VB);
-0.318136468529211	FW	(1 JJR);
-0.318136468529211	JJR	(-1 FW);
0.498047905553571	Fx	(1 RBS);
0.498047905553571	RBS	(-1 Fx);
-2.42362205219654	JJS	(1 Fe);
-2.42362205219654	Fe	(-1 JJS);
0.814510001398191	VBN	(1 RBR);
0.814510001398191	RBR	(-1 VBN);
2.55919656107855	RBS	(1 FW);
2.55919656107855	FW	(-1 RBS);
0.273648962451087	RP	(1 Fz);
0.273648962451087	Fz	(-1 RP);
-0.140188527337607	Fs	(1 Z);
-0.140188527337607	Z	(-1 Fs);
-0.466272898391966	JJ	(1 CC);
-0.466272898391966	CC	(-1 JJ);
1.72215661643465	RBR	(1 Fp);
1.72215661643465	Fp	(-1 RBR);
-4.92756648951042	Fe	(1 Fp);
-4.92756648951042	Fp	(-1 Fe);
4.20205388605567	NNPS	(1 Fs);
4.20205388605567	Fs	(-1 NNPS);
0.144794122365118	VBD	(1 IN);
0.144794122365118	IN	(-1 VBD);
-1.24040551404671	WRB	(1 NN);
-1.24040551404671	NN	(-1 WRB);
-4.94513019794917	WP	(1 VBN);
-4.94513019794917	VBN	(-1 WP);
-1.45793838993045	WDT	(1 NNP);
-1.45793838993045	NNP	(-1 WDT);
-4.58098015074718	Fe	(1 Fz);
-4.58098015074718	Fz	(-1 Fe);
-1.58437362516387	RP	(1 NN);
-1.58437362516387	NN	(-1 RP);
-1.19656882539808	TO	(1 VBG);
-1.19656882539808	VBG	(-1 TO);
-1.98371403727523	VBP	(1 Fx);
-1.98371403727523	Fx	(-1 VBP);
-4.62985931449714	NNS	(1 NNPS);
-4.62985931449714	NNPS	(-1 NNS);
0.54422851197496	RP	(1 Fs);
0.54422851197496	Fs	(-1 RP);
1.07345174891684	NN	(1 Fat);
1.07345174891684	Fat	(-1 NN);
-5.87393177372351	IN	(1 VB);
-5.87393177372351	VB	(-1 IN);
-0.852022786700121	NNPS	(1 RBR);
-0.852022786700121	RBR	(-1 NNPS);
0.295055587064614	WRB	(1 NNS);
0.295055587064614	NNS	(-1 WRB);
-0.0759237258685999	IN	(1 NNS);
-0.0759237258685999	NNS	(-1 IN);
0.992931762571172	Fs	(1 MD);
0.992931762571172	MD	(-1 Fs);
1.41305462662765	Fg	(1 RB);
1.41305462662765	RB	(-1 Fg);
-5.01094344003721	Zp	(1 Fe);
-5.01094344003721	Fe	(-1 Zp);
0.373114014730092	Fd	(1 EX);
0.373114014730092	EX	(-1 Fd);
1.15485964715668	UH	(1 TO);
1.15485964715668	TO	(-1 UH);
2.04338040468849	VBZ	(1 RB);
2.04338040468849	RB	(-1 VBZ);
-0.884261007998073	Z	(1 Fat);
-0.884261007998073	Fat	(-1 Z);
7.10133129755432	Fat	(1 UH);
7.10133129755432	UH	(-1 Fat);
-2.83019895384013	WRB	(1 CC);
-2.83019895384013	CC	(-1 WRB);
-2.0515455941209	VBN	(1 NNPS);
-2.0515455941209	NNPS	(-1 VBN);
1.86618813050002	Fe	(1 Fs);
1.86618813050002	Fs	(-1 Fe);
0.962771503877986	FW	(1 Fp);
0.962771503877986	Fp	(-1 FW);
3.57173625032317	Fe	(1 EX);
3.57173625032317	EX	(-1 Fe);
-6.13076021114413	Fg	(1 Fc);
-6.13076021114413	Fc	(-1 Fg);
1.84658350725159	Fit	(1 PRP);
1.84658350725159	PRP	(-1 Fit);
0.039915098732036	Fat	(1 DT);
0.039915098732036	DT	(-1 Fat);
1.24503934138264	RP	(1 RBR);
1.24503934138264	RBR	(-1 RP);
-0.79874828446687	JJ	(1 Fc);
-0.79874828446687	Fc	(-1 JJ);
-4.50587056175131	WDT	(1 VBN);
-4.50587056175131	VBN	(-1 WDT);
0.943758126451825	RB	(1 PDT);
0.943758126451825	PDT	(-1 RB);
-0.525856800684299	NNP	(1 NN);
-0.525856800684299	NN	(-1 NNP);
-0.24277779564806	Fit	(1 WDT);
-0.24277779564806	WDT	(-1 Fit);
-0.685341427353986	NNS	(-1 OUT_OF_BOUNDS);
-2.03083026988077	FW	(1 IN);
-2.03083026988077	IN	(-1 FW);
-4.11051063722582	Zp	(1 RP);
-4.11051063722582	RP	(-1 Zp);
-1.04801712632242	RB	(1 PRP);
-1.04801712632242	PRP	(-1 RB);
-2.60052231337868	POS	(1 NNPS);
-2.60052231337868	NNPS	(-1 POS);
-0.191061179887019	Fe	(1 VBG);
-0.191061179887019	VBG	(-1 Fe);
-2.97968594136144	Zp	(1 DT);
-2.97968594136144	DT	(-1 Zp);
-1.59863941936125	JJR	(1 WRB);
-1.59863941936125	WRB	(-1 JJR);
-4.0255120621325	PRP	(1 WDT);
-4.0255120621325	WDT	(-1 PRP);
-3.00941651825625	UH	(1 NN);
-3.00941651825625	NN	(-1 UH);
-1.72202193566788	PRP$	(1 Fe);
-1.72202193566788	Fe	(-1 PRP$);
-2.80365169911809	NNS	(1 VB);
-2.80365169911809	VB	(-1 NNS);
2.67303861525087	NNS	(1 VBP);
2.67303861525087	VBP	(-1 NNS);
1.69917037425064	DT	(1 NN);
1.69917037425064	NN	(-1 DT);
-3.01491612050736	PRP	(1 JJ);
-3.01491612050736	JJ	(-1 PRP);
-3.61052634457771	WRB	(1 VB);
-3.61052634457771	VB	(-1 WRB);
-4.24283615591752	VBN	(1 WDT);
-4.24283615591752	WDT	(-1 VBN);
4.30235604111268	UH	(1 Fit);
4.30235604111268	Fit	(-1 UH);
0.257464897775599	NNS	(1 RBR);
0.257464897775599	RBR	(-1 NNS);
2.79997965992011	VBZ	(1 VBN);
2.79997965992011	VBN	(-1 VBZ);
-2.29765255754082	Fd	(1 TO);
-2.29765255754082	TO	(-1 Fd);
-1.6747225452948	VBP	(1 NNP);
-1.6747225452948	NNP	(-1 VBP);
-1.93123236769454	Zp	(1 WP);
-1.93123236769454	WP	(-1 Zp);
-4.14947064076073	DT	(1 Fc);
-4.14947064076073	Fc	(-1 DT);
-1.40355725650465	Zp	(1 JJ);
-1.40355725650465	JJ	(-1 Zp);
-5.1785410164784	NNS	(1 PRP$);
-5.1785410164784	PRP$	(-1 NNS);
-0.318492859605232	Fg	(1 RBR);
-0.318492859605232	RBR	(-1 Fg);
-2.65330859543785	TO	(1 WDT);
-2.65330859543785	WDT	(-1 TO);
3.43197810718582	Fs	(1 Fp);
3.43197810718582	Fp	(-1 Fs);
-4.25886580081867	WRB	(1 IN);
-4.25886580081867	IN	(-1 WRB);
-1.34427349458858	POS	(1 VBN);
-1.34427349458858	VBN	(-1 POS);
0.869580944924774	Fs	(1 WRB);
0.869580944924774	WRB	(-1 Fs);
3.25958764995179	RP	(1 Fat);
3.25958764995179	Fat	(-1 RP);
1.55077933939508	VBD	(1 PRP$);
1.55077933939508	PRP$	(-1 VBD);
3.28314851551112	NNP	(1 POS);
3.28314851551112	POS	(-1 NNP);
-7.8593656963778	IN	(1 POS);
-7.8593656963778	POS	(-1 IN);
-4.49410691720696	WP	(1 POS);
-4.49410691720696	POS	(-1 WP);
-4.76245892036949	JJ	(1 DT);
-4.76245892036949	DT	(-1 JJ);
-2.29331757556149	POS	(1 VBZ);
-2.29331757556149	VBZ	(-1 POS);
-0.15862341963338	Z	(1 FW);
-0.15862341963338	FW	(-1 Z);
4.21043355167165	Fit	(1 Fs);
4.21043355167165	Fs	(-1 Fit);
0.681507140394768	RBR	(1 Fg);
0.681507140394768	Fg	(-1 RBR);
0.434480366169472	TO	(1 DT);
0.434480366169472	DT	(-1 TO);
-2.93459079532626	Z	(1 POS);
-2.93459079532626	POS	(-1 Z);
-5.37677537589646	WDT	(1 POS);
-5.37677537589646	POS	(-1 WDT);
0.287664346132008	CC	(1 JJS);
0.287664346132008	JJS	(-1 CC);
-0.365402227054502	VBZ	(1 EX);
-0.365402227054502	EX	(-1 VBZ);
0.996939456151059	NNPS	(1 Fx);
0.996939456151059	Fx	(-1 NNPS);
-4.00411189835861	RB	(1 WDT);
-4.00411189835861	WDT	(-1 RB);
-1.92639285968777	Fat	(1 IN);
-1.92639285968777	IN	(-1 Fat);
-1.93662602993624	Z	(1 WRB);
-1.93662602993624	WRB	(-1 Z);
0.271218067793083	RB	(1 IN);
0.271218067793083	IN	(-1 RB);
0.873341214410603	WDT	(1 PRP);
0.873341214410603	PRP	(-1 WDT);
-2.48639154580224	VBG	(1 FW);
-2.48639154580224	FW	(-1 VBG);
0.0478394545843607	NN	(1 WRB);
0.0478394545843607	WRB	(-1 NN);
-5.22468097689406	PRP	(1 JJS);
-5.22468097689406	JJS	(-1 PRP);
1.83786147072892	RB	(1 VB);
1.83786147072892	VB	(-1 RB);
-1.97794916066351	NNS	(1 PRP);
-1.97794916066351	PRP	(-1 NNS);
-0.281449344281896	Fe	(1 PRP$);
-0.281449344281896	PRP$	(-1 Fe);
-1.77520519650686	VBN	(1 WP);
-1.77520519650686	WP	(-1 VBN);
-6.71856455781181	Fp	(-1 OUT_OF_BOUNDS);
-1.60768447457623	Fz	(1 NNPS);
-1.60768447457623	NNPS	(-1 Fz);
-3.79190729211347	JJ	(1 PDT);
-3.79190729211347	PDT	(-1 JJ);
0.115588740870412	WP	(-1 OUT_OF_BOUNDS);
0.688672992430752	IN	(1 EX);
0.688672992430752	EX	(-1 IN);
-0.299298507276917	Fat	(1 Z);
-0.299298507276917	Z	(-1 Fat);
0.727374292914442	RP	(1 Z);
0.727374292914442	Z	(-1 RP);
4.30986986334908	Fz	(1 Z);
4.30986986334908	Z	(-1 Fz);
-0.514314666404417	NNP	(1 NNP);
-0.514314666404417	NNP	(-1 NNP);
-1.50525829384936	Z	(1 RB);
-1.50525829384936	RB	(-1 Z);
-0.333050693350644	Fit	(1 IN);
-0.333050693350644	IN	(-1 Fit);
1.2990245189862	VB	(1 RBR);
1.2990245189862	RBR	(-1 VB);
-2.19870550548639	JJ	(1 JJS);
-2.19870550548639	JJS	(-1 JJ);
-3.70801219154427	NN	(1 DT);
-3.70801219154427	DT	(-1 NN);
-3.32611486760804	NN	(1 Fz);
-3.32611486760804	Fz	(-1 NN);
2.49539287544966	EX	(1 VBD);
2.49539287544966	VBD	(-1 EX);
1.49168733358071	Fg	(1 WRB);
1.49168733358071	WRB	(-1 Fg);
-1.24863383506399	WRB	(1 VBZ);
-1.24863383506399	VBZ	(-1 WRB);
-0.0441685323671696	VBN	(1 WRB);
-0.0441685323671696	WRB	(-1 VBN);
-3.117016626957	RBS	(1 Fe);
-3.117016626957	Fe	(-1 RBS);
-2.92223552116152	WP	(1 Z);
-2.92223552116152	Z	(-1 WP);
-2.94914826149965	Fx	(1 MD);
-2.94914826149965	MD	(-1 Fx);
0.952804337521093	CC	(1 FW);
0.952804337521093	FW	(-1 CC);
-1.86134003837856	RBS	(1 VBP);
-1.86134003837856	VBP	(-1 RBS);
0.25372283684341	VBN	(1 Fp);
0.25372283684341	Fp	(-1 VBN);
-2.20019570355485	Zp	(1 WRB);
-2.20019570355485	WRB	(-1 Zp);
1.37041658211862	VBD	(1 RB);
1.37041658211862	RB	(-1 VBD);
3.53990412095607	Fc	(1 WP$);
3.53990412095607	WP$	(-1 Fc);
-0.612397820800313	JJR	(1 PDT);
-0.612397820800313	PDT	(-1 JJR);
-0.76910632144394	Fit	(1 VBP);
-0.76910632144394	VBP	(-1 Fit);
3.6975725843932	WDT	(1 MD);
3.6975725843932	MD	(-1 WDT);
-4.98592851164069	CC	(1 CC);
-4.98592851164069	CC	(-1 CC);
-7.23510802958695	Fz	(1 RB);
-7.23510802958695	RB	(-1 Fz);
-4.93983837023604	DT	(1 RP);
-4.93983837023604	RP	(-1 DT);
-3.85034886041947	RP	(1 VBP);
-3.85034886041947	VBP	(-1 RP);
1.00531287155836	Fg	(1 Zm);
1.00531287155836	Zm	(-1 Fg);
0.459291533735217	Fx	(1 DT);
0.459291533735217	DT	(-1 Fx);
-1.32114489654352	JJS	(1 CC);
-1.32114489654352	CC	(-1 JJS);
-1.83954943533855	JJ	(1 WRB);
-1.83954943533855	WRB	(-1 JJ);
-0.152671450871495	RBR	(1 VB);
-0.152671450871495	VB	(-1 RBR);
2.36209632924251	NNPS	(1 CC);
2.36209632924251	CC	(-1 NNPS);
1.42821226708615	WRB	(1 PRP$);
1.42821226708615	PRP$	(-1 WRB);
-4.01324803522957	VBD	(1 VBD);
-4.01324803522957	VBD	(-1 VBD);
-3.70635340430961	Fz	(1 Fd);
-3.70635340430961	Fd	(-1 Fz);
0.694418124334227	CC	(1 Zp);
0.694418124334227	Zp	(-1 CC);
-2.59416045697796	VBD	(1 Fx);
-2.59416045697796	Fx	(-1 VBD);
-1.28521330957811	TO	(1 WP);
-1.28521330957811	WP	(-1 TO);
-1.8320537459593	TO	(1 RB);
-1.8320537459593	RB	(-1 TO);
-1.84967263041134	RBR	(1 VBZ);
-1.84967263041134	VBZ	(-1 RBR);
1.10723492741924	VBD	(1 JJR);
1.10723492741924	JJR	(-1 VBD);
0.192622660122845	WRB	(1 NNPS);
0.192622660122845	NNPS	(-1 WRB);
0.672420030358197	VBZ	(1 Z);
0.672420030358197	Z	(-1 VBZ);
-1.78855724801084	NN	(1 VBP);
-1.78855724801084	VBP	(-1 NN);
2.79374191651131	Fg	(1 Fz);
2.79374191651131	Fz	(-1 Fg);
0.879690821030549	VBZ	(1 RBS);
0.879690821030549	RBS	(-1 VBZ);
-1.22806501987773	DT	(1 WP);
-1.22806501987773	WP	(-1 DT);
4.58857632007794	Fp	(1 OUT_OF_BOUNDS);
-4.57734424403523	JJ	(1 VBD);
-4.57734424403523	VBD	(-1 JJ);
-2.30681958210793	Zp	(1 VBD);
-2.30681958210793	VBD	(-1 Zp);
2.15507999614477	EX	(-1 OUT_OF_BOUNDS);
-3.33087491609472	JJR	(1 Z);
-3.33087491609472	Z	(-1 JJR);
0.773926213727197	VBD	(1 Fd);
0.773926213727197	Fd	(-1 VBD);
-4.05563843875698	NN	(1 Zp);
-4.05563843875698	Zp	(-1 NN);
3.63271015728892	WP	(1 VBP);
3.63271015728892	VBP	(-1 WP);
-4.3964140936763	MD	(1 JJS);
-4.3964140936763	JJS	(-1 MD);
-1.22584652863084	DT	(1 Zp);
-1.22584652863084	Zp	(-1 DT);
-3.12370015371299	VBZ	(1 VB);
-3.12370015371299	VB	(-1 VBZ);
2.17251716286662	Fc	(1 Fe);
2.17251716286662	Fe	(-1 Fc);
